running build
running build_exe
copying C:\Python27\tcl\tk8.5\demos\ixset -> build\exe.win32-2.7\tk\demos\ixset
copying C:\Python27\tcl\tk8.5\demos\knightstour.tcl -> build\exe.win32-2.7\tk\demos\knightstour.tcl
copying C:\Python27\tcl\tk8.5\demos\label.tcl -> build\exe.win32-2.7\tk\demos\label.tcl
copying C:\Python27\tcl\tk8.5\demos\labelframe.tcl -> build\exe.win32-2.7\tk\demos\labelframe.tcl
copying C:\Python27\tcl\tk8.5\demos\license.terms -> build\exe.win32-2.7\tk\demos\license.terms
copying C:\Python27\tcl\tk8.5\demos\mclist.tcl -> build\exe.win32-2.7\tk\demos\mclist.tcl
copying C:\Python27\tcl\tk8.5\demos\menu.tcl -> build\exe.win32-2.7\tk\demos\menu.tcl
copying C:\Python27\tcl\tk8.5\demos\menubu.tcl -> build\exe.win32-2.7\tk\demos\menubu.tcl
copying C:\Python27\tcl\tk8.5\demos\msgbox.tcl -> build\exe.win32-2.7\tk\demos\msgbox.tcl
copying C:\Python27\tcl\tk8.5\demos\nl.msg -> build\exe.win32-2.7\tk\demos\nl.msg
copying C:\Python27\tcl\tk8.5\demos\paned1.tcl -> build\exe.win32-2.7\tk\demos\paned1.tcl
copying C:\Python27\tcl\tk8.5\demos\paned2.tcl -> build\exe.win32-2.7\tk\demos\paned2.tcl
copying C:\Python27\tcl\tk8.5\demos\pendulum.tcl -> build\exe.win32-2.7\tk\demos\pendulum.tcl
copying C:\Python27\tcl\tk8.5\demos\plot.tcl -> build\exe.win32-2.7\tk\demos\plot.tcl
copying C:\Python27\tcl\tk8.5\demos\puzzle.tcl -> build\exe.win32-2.7\tk\demos\puzzle.tcl
copying C:\Python27\tcl\tk8.5\demos\radio.tcl -> build\exe.win32-2.7\tk\demos\radio.tcl
copying C:\Python27\tcl\tk8.5\demos\README -> build\exe.win32-2.7\tk\demos\README
copying C:\Python27\tcl\tk8.5\demos\rmt -> build\exe.win32-2.7\tk\demos\rmt
copying C:\Python27\tcl\tk8.5\demos\rolodex -> build\exe.win32-2.7\tk\demos\rolodex
copying C:\Python27\tcl\tk8.5\demos\ruler.tcl -> build\exe.win32-2.7\tk\demos\ruler.tcl
copying C:\Python27\tcl\tk8.5\demos\sayings.tcl -> build\exe.win32-2.7\tk\demos\sayings.tcl
copying C:\Python27\tcl\tk8.5\demos\search.tcl -> build\exe.win32-2.7\tk\demos\search.tcl
copying C:\Python27\tcl\tk8.5\demos\spin.tcl -> build\exe.win32-2.7\tk\demos\spin.tcl
copying C:\Python27\tcl\tk8.5\demos\square -> build\exe.win32-2.7\tk\demos\square
copying C:\Python27\tcl\tk8.5\demos\states.tcl -> build\exe.win32-2.7\tk\demos\states.tcl
copying C:\Python27\tcl\tk8.5\demos\style.tcl -> build\exe.win32-2.7\tk\demos\style.tcl
copying C:\Python27\tcl\tk8.5\demos\tclIndex -> build\exe.win32-2.7\tk\demos\tclIndex
copying C:\Python27\tcl\tk8.5\demos\tcolor -> build\exe.win32-2.7\tk\demos\tcolor
copying C:\Python27\tcl\tk8.5\demos\text.tcl -> build\exe.win32-2.7\tk\demos\text.tcl
copying C:\Python27\tcl\tk8.5\demos\textpeer.tcl -> build\exe.win32-2.7\tk\demos\textpeer.tcl
copying C:\Python27\tcl\tk8.5\demos\timer -> build\exe.win32-2.7\tk\demos\timer
copying C:\Python27\tcl\tk8.5\demos\toolbar.tcl -> build\exe.win32-2.7\tk\demos\toolbar.tcl
copying C:\Python27\tcl\tk8.5\demos\tree.tcl -> build\exe.win32-2.7\tk\demos\tree.tcl
copying C:\Python27\tcl\tk8.5\demos\ttkbut.tcl -> build\exe.win32-2.7\tk\demos\ttkbut.tcl
copying C:\Python27\tcl\tk8.5\demos\ttkmenu.tcl -> build\exe.win32-2.7\tk\demos\ttkmenu.tcl
copying C:\Python27\tcl\tk8.5\demos\ttknote.tcl -> build\exe.win32-2.7\tk\demos\ttknote.tcl
copying C:\Python27\tcl\tk8.5\demos\ttkpane.tcl -> build\exe.win32-2.7\tk\demos\ttkpane.tcl
copying C:\Python27\tcl\tk8.5\demos\ttkprogress.tcl -> build\exe.win32-2.7\tk\demos\ttkprogress.tcl
copying C:\Python27\tcl\tk8.5\demos\ttkscale.tcl -> build\exe.win32-2.7\tk\demos\ttkscale.tcl
copying C:\Python27\tcl\tk8.5\demos\twind.tcl -> build\exe.win32-2.7\tk\demos\twind.tcl
copying C:\Python27\tcl\tk8.5\demos\unicodeout.tcl -> build\exe.win32-2.7\tk\demos\unicodeout.tcl
copying C:\Python27\tcl\tk8.5\demos\vscale.tcl -> build\exe.win32-2.7\tk\demos\vscale.tcl
copying C:\Python27\tcl\tk8.5\demos\widget -> build\exe.win32-2.7\tk\demos\widget
creating directory build\exe.win32-2.7\tk\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\earth.gif -> build\exe.win32-2.7\tk\demos\images\earth.gif
copying C:\Python27\tcl\tk8.5\demos\images\earthris.gif -> build\exe.win32-2.7\tk\demos\images\earthris.gif
copying C:\Python27\tcl\tk8.5\demos\images\face.xbm -> build\exe.win32-2.7\tk\demos\images\face.xbm
copying C:\Python27\tcl\tk8.5\demos\images\flagdown.xbm -> build\exe.win32-2.7\tk\demos\images\flagdown.xbm
copying C:\Python27\tcl\tk8.5\demos\images\flagup.xbm -> build\exe.win32-2.7\tk\demos\images\flagup.xbm
copying C:\Python27\tcl\tk8.5\demos\images\gray25.xbm -> build\exe.win32-2.7\tk\demos\images\gray25.xbm
copying C:\Python27\tcl\tk8.5\demos\images\letters.xbm -> build\exe.win32-2.7\tk\demos\images\letters.xbm
copying C:\Python27\tcl\tk8.5\demos\images\noletter.xbm -> build\exe.win32-2.7\tk\demos\images\noletter.xbm
copying C:\Python27\tcl\tk8.5\demos\images\pattern.xbm -> build\exe.win32-2.7\tk\demos\images\pattern.xbm
copying C:\Python27\tcl\tk8.5\demos\images\tcllogo.gif -> build\exe.win32-2.7\tk\demos\images\tcllogo.gif
copying C:\Python27\tcl\tk8.5\demos\images\teapot.ppm -> build\exe.win32-2.7\tk\demos\images\teapot.ppm
creating directory build\exe.win32-2.7\tk\images
copying C:\Python27\tcl\tk8.5\images\logo.eps -> build\exe.win32-2.7\tk\images\logo.eps
copying C:\Python27\tcl\tk8.5\images\logo100.gif -> build\exe.win32-2.7\tk\images\logo100.gif
copying C:\Python27\tcl\tk8.5\images\logo64.gif -> build\exe.win32-2.7\tk\images\logo64.gif
copying C:\Python27\tcl\tk8.5\images\logoLarge.gif -> build\exe.win32-2.7\tk\images\logoLarge.gif
copying C:\Python27\tcl\tk8.5\images\logoMed.gif -> build\exe.win32-2.7\tk\images\logoMed.gif
copying C:\Python27\tcl\tk8.5\images\pwrdLogo.eps -> build\exe.win32-2.7\tk\images\pwrdLogo.eps
copying C:\Python27\tcl\tk8.5\images\pwrdLogo100.gif -> build\exe.win32-2.7\tk\images\pwrdLogo100.gif
copying C:\Python27\tcl\tk8.5\images\pwrdLogo150.gif -> build\exe.win32-2.7\tk\images\pwrdLogo150.gif
copying C:\Python27\tcl\tk8.5\images\pwrdLogo175.gif -> build\exe.win32-2.7\tk\images\pwrdLogo175.gif
copying C:\Python27\tcl\tk8.5\images\pwrdLogo200.gif -> build\exe.win32-2.7\tk\images\pwrdLogo200.gif
copying C:\Python27\tcl\tk8.5\images\pwrdLogo75.gif -> build\exe.win32-2.7\tk\images\pwrdLogo75.gif
copying C:\Python27\tcl\tk8.5\images\README -> build\exe.win32-2.7\tk\images\README
copying C:\Python27\tcl\tk8.5\images\tai-ku.gif -> build\exe.win32-2.7\tk\images\tai-ku.gif
creating directory build\exe.win32-2.7\tk\msgs
copying C:\Python27\tcl\tk8.5\msgs\cs.msg -> build\exe.win32-2.7\tk\msgs\cs.msg
copying C:\Python27\tcl\tk8.5\msgs\da.msg -> build\exe.win32-2.7\tk\msgs\da.msg
copying C:\Python27\tcl\tk8.5\msgs\de.msg -> build\exe.win32-2.7\tk\msgs\de.msg
copying C:\Python27\tcl\tk8.5\msgs\el.msg -> build\exe.win32-2.7\tk\msgs\el.msg
copying C:\Python27\tcl\tk8.5\msgs\en.msg -> build\exe.win32-2.7\tk\msgs\en.msg
copying C:\Python27\tcl\tk8.5\msgs\en_gb.msg -> build\exe.win32-2.7\tk\msgs\en_gb.msg
copying C:\Python27\tcl\tk8.5\msgs\eo.msg -> build\exe.win32-2.7\tk\msgs\eo.msg
copying C:\Python27\tcl\tk8.5\msgs\es.msg -> build\exe.win32-2.7\tk\msgs\es.msg
copying C:\Python27\tcl\tk8.5\msgs\fr.msg -> build\exe.win32-2.7\tk\msgs\fr.msg
copying C:\Python27\tcl\tk8.5\msgs\hu.msg -> build\exe.win32-2.7\tk\msgs\hu.msg
copying C:\Python27\tcl\tk8.5\msgs\it.msg -> build\exe.win32-2.7\tk\msgs\it.msg
copying C:\Python27\tcl\tk8.5\msgs\nl.msg -> build\exe.win32-2.7\tk\msgs\nl.msg
copying C:\Python27\tcl\tk8.5\msgs\pl.msg -> build\exe.win32-2.7\tk\msgs\pl.msg
copying C:\Python27\tcl\tk8.5\msgs\pt.msg -> build\exe.win32-2.7\tk\msgs\pt.msg
copying C:\Python27\tcl\tk8.5\msgs\ru.msg -> build\exe.win32-2.7\tk\msgs\ru.msg
copying C:\Python27\tcl\tk8.5\msgs\sv.msg -> build\exe.win32-2.7\tk\msgs\sv.msg
creating directory build\exe.win32-2.7\tk\ttk
copying C:\Python27\tcl\tk8.5\ttk\altTheme.tcl -> build\exe.win32-2.7\tk\ttk\altTheme.tcl
copying C:\Python27\tcl\tk8.5\ttk\aquaTheme.tcl -> build\exe.win32-2.7\tk\ttk\aquaTheme.tcl
copying C:\Python27\tcl\tk8.5\ttk\button.tcl -> build\exe.win32-2.7\tk\ttk\button.tcl
copying C:\Python27\tcl\tk8.5\ttk\clamTheme.tcl -> build\exe.win32-2.7\tk\ttk\clamTheme.tcl
copying C:\Python27\tcl\tk8.5\ttk\classicTheme.tcl -> build\exe.win32-2.7\tk\ttk\classicTheme.tcl
copying C:\Python27\tcl\tk8.5\ttk\combobox.tcl -> build\exe.win32-2.7\tk\ttk\combobox.tcl
copying C:\Python27\tcl\tk8.5\ttk\cursors.tcl -> build\exe.win32-2.7\tk\ttk\cursors.tcl
copying C:\Python27\tcl\tk8.5\ttk\defaults.tcl -> build\exe.win32-2.7\tk\ttk\defaults.tcl
copying C:\Python27\tcl\tk8.5\ttk\entry.tcl -> build\exe.win32-2.7\tk\ttk\entry.tcl
copying C:\Python27\tcl\tk8.5\ttk\fonts.tcl -> build\exe.win32-2.7\tk\ttk\fonts.tcl
copying C:\Python27\tcl\tk8.5\ttk\menubutton.tcl -> build\exe.win32-2.7\tk\ttk\menubutton.tcl
copying C:\Python27\tcl\tk8.5\ttk\notebook.tcl -> build\exe.win32-2.7\tk\ttk\notebook.tcl
copying C:\Python27\tcl\tk8.5\ttk\panedwindow.tcl -> build\exe.win32-2.7\tk\ttk\panedwindow.tcl
copying C:\Python27\tcl\tk8.5\ttk\progress.tcl -> build\exe.win32-2.7\tk\ttk\progress.tcl
copying C:\Python27\tcl\tk8.5\ttk\scale.tcl -> build\exe.win32-2.7\tk\ttk\scale.tcl
copying C:\Python27\tcl\tk8.5\ttk\scrollbar.tcl -> build\exe.win32-2.7\tk\ttk\scrollbar.tcl
copying C:\Python27\tcl\tk8.5\ttk\sizegrip.tcl -> build\exe.win32-2.7\tk\ttk\sizegrip.tcl
copying C:\Python27\tcl\tk8.5\ttk\spinbox.tcl -> build\exe.win32-2.7\tk\ttk\spinbox.tcl
copying C:\Python27\tcl\tk8.5\ttk\treeview.tcl -> build\exe.win32-2.7\tk\ttk\treeview.tcl
copying C:\Python27\tcl\tk8.5\ttk\ttk.tcl -> build\exe.win32-2.7\tk\ttk\ttk.tcl
copying C:\Python27\tcl\tk8.5\ttk\utils.tcl -> build\exe.win32-2.7\tk\ttk\utils.tcl
copying C:\Python27\tcl\tk8.5\ttk\vistaTheme.tcl -> build\exe.win32-2.7\tk\ttk\vistaTheme.tcl
copying C:\Python27\tcl\tk8.5\ttk\winTheme.tcl -> build\exe.win32-2.7\tk\ttk\winTheme.tcl
copying C:\Python27\tcl\tk8.5\ttk\xpTheme.tcl -> build\exe.win32-2.7\tk\ttk\xpTheme.tcl
creating directory build\exe.win32-2.7\mpl-data\
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\matplotlibrc -> build\exe.win32-2.7\mpl-data\matplotlibrc
creating directory build\exe.win32-2.7\mpl-data\fonts
creating directory build\exe.win32-2.7\mpl-data\fonts\afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\cmex10.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\cmex10.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\cmmi10.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\cmmi10.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\cmr10.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\cmr10.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\cmsy10.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\cmsy10.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\cmtt10.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\cmtt10.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pagd8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pagd8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pagdo8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pagdo8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pagk8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pagk8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pagko8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pagko8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkd8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pbkd8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkdi8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pbkdi8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkl8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pbkl8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkli8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pbkli8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrb8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pcrb8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrbo8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pcrbo8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrr8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pcrr8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrro8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pcrro8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvb8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvb8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvb8an.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvb8an.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvbo8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvbo8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvbo8an.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvbo8an.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvl8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvl8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvlo8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvlo8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvr8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvr8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvr8an.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvr8an.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvro8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvro8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\phvro8an.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\phvro8an.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pncb8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pncb8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pncbi8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pncbi8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pncr8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pncr8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pncri8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pncri8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pplb8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pplb8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pplbi8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pplbi8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pplr8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pplr8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pplri8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pplri8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\psyr.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\psyr.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmb8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\ptmb8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmbi8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\ptmbi8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmr8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\ptmr8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmri8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\ptmri8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\putb8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\putb8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\putbi8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\putbi8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\putr8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\putr8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\putri8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\putri8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pzcmi8a.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pzcmi8a.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\afm\pzdr.afm -> build\exe.win32-2.7\mpl-data\fonts\afm\pzdr.afm
creating directory build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Courier.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Helvetica.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\readme.txt
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Symbol.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Symbol.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Bold.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Times-Bold.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Italic.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Times-Italic.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Roman.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\Times-Roman.afm
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm -> build\exe.win32-2.7\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm
creating directory build\exe.win32-2.7\mpl-data\fonts\ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmb10.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\cmb10.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmex10.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\cmex10.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmmi10.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\cmmi10.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmr10.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\cmr10.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmss10.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\cmss10.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmsy10.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\cmsy10.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmtt10.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\cmtt10.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\COPYRIGHT.TXT -> build\exe.win32-2.7\mpl-data\fonts\ttf\COPYRIGHT.TXT
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\LICENSE_STIX -> build\exe.win32-2.7\mpl-data\fonts\ttf\LICENSE_STIX
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\README.TXT -> build\exe.win32-2.7\mpl-data\fonts\ttf\README.TXT
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\RELEASENOTES.TXT -> build\exe.win32-2.7\mpl-data\fonts\ttf\RELEASENOTES.TXT
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneral.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXGeneral.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBol.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXGeneralBol.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralItalic.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXGeneralItalic.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUni.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXNonUni.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBol.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXNonUniBol.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniIta.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXNonUniIta.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf
copying C:\Python27\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf -> build\exe.win32-2.7\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf
